anio,id_zona,promocion_efectiva_primaria,promocion_efectiva_secundaria,repitencia_primaria,repitencia_secundaria,reinscripcion_primaria,reinscripcion_secundaria,abandono_interanual_primaria,abandono_interanual_secundaria,alumnos_promovidos_primaria,alumnos_promovidos_secundaria,alumnos_no_promovidos_primaria,alumnos_no_promovidos_secundaria,salidos_sin_pase_primaria,salidos_sin_pase_secundaria,salidos_con_pase_primaria,salidos_con_pase_secundaria,sobreedad_primaria,sobreedad_secundaria,sobreedad_avanzada_primaria,sobreedad_avanzada_secundaria
2019,5,96.98,85.88,2.89,10.53,0.15,1.48,-0.01,2.11,98.19,85.27,1.81,14.73,0.09,0.49,3.45,3.64,6.59,28.64,1.34,11.51
2020,1,99.53,99.59,0.06,0.03,0.05,0.26,0.35,0.12,100.00,98.08,0.00,1.92,0.05,0.19,3.36,3.12,6.17,27.32,1.36,10.88
2020,2,99.46,99.19,0.06,0.04,0.13,0.29,0.35,0.47,99.97,97.63,0.03,2.37,0.05,0.15,3.31,3.29,5.84,24.74,1.24,9.23
2020,3,98.81,99.37,0.08,0.05,0.03,0.24,1.07,0.33,99.95,97.84,0.05,2.16,0.04,0.11,2.94,2.44,5.27,23.53,1.00,8.71
2020,4,99.09,99.08,0.08,0.03,0.06,0.34,0.77,0.56,99.97,98.48,0.03,1.52,0.07,0.11,3.27,2.60,4.33,24.14,0.71,8.93
2020,5,100.16,99.48,0.11,0.04,0.10,0.21,-0.37,0.27,99.98,98.51,0.02,1.49,0.05,0.15,3.56,3.18,5.74,26.92,1.05,10.32
2021,1,96.45,91.43,2.70,5.28,0.11,0.24,0.73,3.05,98.06,91.16,1.94,8.84,0.09,0.20,1.58,1.08,4.93,25.09,1.10,9.80
2021,2,96.24,92.07,3.20,5.00,0.11,0.48,0.45,2.44,97.56,92.99,2.44,7.01,0.08,0.29,1.53,1.25,4.41,22.14,0.96,8.00
2021,3,96.82,92.11,1.98,4.61,0.06,0.30,1.14,2.99,98.60,91.28,1.40,8.72,0.07,0.19,1.41,1.06,3.99,21.19,0.77,7.33
2021,4,97.41,92.87,2.00,4.21,0.19,0.24,0.41,2.68,98.91,93.76,1.09,6.24,0.09,0.16,1.65,1.08,3.59,22.56,0.66,7.86
2021,5,97.66,91.91,2.28,5.33,0.10,0.64,-0.04,2.11,98.83,92.42,1.17,7.58,0.05,0.20,1.79,1.47,4.34,23.68,0.79,8.60
2022,1,96.74,89.67,2.84,6.34,0.13,0.61,0.30,3.38,97.55,88.02,2.45,11.98,0.05,0.31,3.19,2.12,5.25,22.12,1.01,7.83
2022,2,96.72,90.80,2.85,5.35,0.08,0.55,0.36,3.30,97.29,89.75,2.71,10.25,0.08,0.33,3.07,2.29,5.53,19.60,1.01,6.37
2022,3,97.38,91.57,1.97,5.25,0.10,0.46,0.54,2.72,98.23,88.60,1.77,11.40,0.08,0.37,2.77,2.10,4.19,19.38,0.76,6.29
2022,4,97.92,91.59,1.87,4.93,0.15,0.57,0.06,2.91,98.19,91.19,1.81,8.81,0.09,0.24,2.80,1.81,3.65,20.93,0.49,6.49
2022,5,97.57,89.65,2.20,6.72,0.11,0.76,0.12,2.87,98.10,89.38,1.91,10.62,0.08,0.25,3.40,2.88,4.27,21.28,0.75,7.12
