municipio_id,anio,poblacion
6140.0,2013,15144.0
6147.0,2013,22815.0
6154.0,2013,11677.0
6161.0,2013,15044.0
6168.0,2013,8396.0
6210.0,2013,50179.0
6218.0,2013,37991.42744
6224.0,2013,65845.0
6175.0,2013,25695.0
6182.0,2013,62962.0
6189.0,2013,15747.0
6196.0,2013,22861.0
6203.0,2013,39163.0
6231.0,2013,17387.0
6238.0,2013,27711.0
6245.0,2013,58585.0
6252.0,2013,227205.0
6260.0,2013,323806.0
6266.0,2013,31978.0
6270.0,2013,181122.0
6274.0,2013,455672.0
6277.0,2013,9155.0
6280.0,2013,41191.0
6287.0,2013,11311.0
6294.0,2013,15048.0
6301.0,2013,18045.0
6308.0,2013,2857.0
6315.0,2013,20419.0
6322.0,2013,10814.0
6329.0,2013,15727.0
6336.0,2013,3947.0
6343.0,2013,11441.0
6351.0,2013,11409.0
6357.0,2013,634372.0
6364.0,2013,94357.0
6371.0,2013,420271.0
6385.0,2013,18397.0
6392.0,2013,31784.0
6399.0,2013,12127.0
6406.0,2013,9847.0
6408.0,2013,186052.0
6410.0,2013,172766.0
6412.0,2013,279999.0
6413.0,2013,92911.0
6420.0,2013,72708.0
6427.0,2013,1935394.0
6441.0,2013,676195.0
6434.0,2013,463325.0
6448.0,2013,10481.0
6455.0,2013,24186.0
6462.0,2013,17099.0
6466.0,2013,5876.572559
6469.0,2013,42238.0
6476.0,2013,17863.0
6483.0,2013,37496.0
6490.0,2013,630029.0
6497.0,2013,110942.0
6505.0,2013,19508.0
6511.0,2013,10288.0
6515.0,2013,335491.0
6518.0,2013,22612.0
6525.0,2013,58145.0
6532.0,2013,65025.0
6539.0,2013,554007.0
6547.0,2013,21915.0
6553.0,2013,6807.0
6560.0,2013,481041.0
6568.0,2013,322489.0
6574.0,2013,17505.0
6581.0,2013,94442.0
6588.0,2013,48347.0
6595.0,2013,114926.0
6602.0,2013,30935.0
6609.0,2013,40527.0
6616.0,2013,5972.0
6623.0,2013,106863.0
6630.0,2013,3760.0
6638.0,2013,324228.0
6644.0,2013,27614.0
6648.0,2013,88936.0
6651.0,2013,15668.0
6655.0,2013,10156.0
6658.0,2013,610259.0
6665.0,2013,34644.0
6672.0,2013,15566.0
6679.0,2013,16589.0
6686.0,2013,23852.0
6693.0,2013,12848.0
6700.0,2013,21242.0
6707.0,2013,33241.0
6721.0,2013,8740.0
6714.0,2013,34087.0
6728.0,2013,23976.0
6735.0,2013,23910.0
6742.0,2013,8571.0
6749.0,2013,167726.0
6756.0,2013,294597.0
6760.0,2013,286386.0
6763.0,2013,149589.0
6770.0,2013,60788.0
6778.0,2013,65051.0
6784.0,2013,10567.0
6791.0,2013,129214.0
6798.0,2013,9510.0
6805.0,2013,404649.0
6812.0,2013,1788.0
6819.0,2013,13165.0
6826.0,2013,44369.0
6833.0,2013,57520.0
6840.0,2013,343617.0
6847.0,2013,8562.0
6854.0,2013,36439.0
6861.0,2013,270598.0
6868.0,2013,33788.0
6875.0,2013,32784.0
6882.0,2013,119081.0
6007.0,2014,17330.0
6014.0,2014,12065.0
6021.0,2014,10850.0
6028.0,2014,574263.0
6077.0,2014,30117.0
6035.0,2014,350080.0
6042.0,2014,20832.0
6049.0,2014,66598.0
6056.0,2014,306657.0
6063.0,2014,44816.0
6070.0,2014,34371.0
6084.0,2014,20472.0
6091.0,2014,342682.0
6098.0,2014,92246.0
6105.0,2014,35092.0
6112.0,2014,41891.0
6119.0,2014,28371.0
6126.0,2014,99415.0
6134.0,2014,56579.0
6140.0,2014,15329.0
6147.0,2014,22947.0
6154.0,2014,11676.0
6161.0,2014,15121.0
6168.0,2014,8437.0
6210.0,2014,50546.0
6218.0,2014,38356.20473
6224.0,2014,66228.0
6175.0,2014,25901.0
6182.0,2014,63044.0
6189.0,2014,15668.0
6196.0,2014,22760.0
6203.0,2014,39336.0
6231.0,2014,17508.0
6238.0,2014,27860.0
6245.0,2014,59062.0
6252.0,2014,231337.0
6260.0,2014,331031.0
6266.0,2014,32659.0
6270.0,2014,186842.0
6274.0,2014,464939.0
6277.0,2014,9228.0
6280.0,2014,41632.0
6287.0,2014,11336.0
6294.0,2014,15050.0
6301.0,2014,18230.0
6308.0,2014,2862.0
6315.0,2014,20594.0
6322.0,2014,10788.0
6329.0,2014,15978.0
6336.0,2014,4023.0
6343.0,2014,11489.0
6351.0,2014,11423.0
6357.0,2014,637637.0
6364.0,2014,96643.0
6371.0,2014,421009.0
6385.0,2014,18451.0
6392.0,2014,32009.0
6399.0,2014,12195.0
6406.0,2014,9909.0
6408.0,2014,187174.0
6410.0,2014,173981.0
6412.0,2014,284145.0
6413.0,2014,93013.0
6420.0,2014,73580.0
6427.0,2014,1986784.0
6441.0,2014,681831.0
6434.0,2014,463251.0
6448.0,2014,10544.0
6455.0,2014,24215.0
6462.0,2014,17150.0
6466.0,2014,5942.795266
6469.0,2014,42248.0
6476.0,2014,17925.0
6483.0,2014,37854.0
6490.0,2014,632842.0
6497.0,2014,112263.0
6505.0,2014,19697.0
6511.0,2014,10301.0
6515.0,2014,339152.0
6518.0,2014,23019.0
6525.0,2014,59385.0
6532.0,2014,65437.0
6539.0,2014,561566.0
6547.0,2014,22207.0
6553.0,2014,6895.0
6560.0,2014,489912.0
6568.0,2014,321920.0
6574.0,2014,17609.0
6581.0,2014,94673.0
6588.0,2014,48413.0
6595.0,2014,115706.0
6602.0,2014,31094.0
6609.0,2014,40664.0
6616.0,2014,5983.0
6623.0,2014,107332.0
6630.0,2014,3791.0
6638.0,2014,332268.0
6644.0,2014,28206.0
6648.0,2014,91467.0
6651.0,2014,15576.0
6655.0,2014,10219.0
6658.0,2014,618106.0
6665.0,2014,35109.0
6672.0,2014,15656.0
6679.0,2014,16663.0
6686.0,2014,23924.0
6693.0,2014,13000.0
6700.0,2014,21346.0
6707.0,2014,33542.0
6721.0,2014,8750.0
6714.0,2014,34494.0
6728.0,2014,24240.0
6735.0,2014,24111.0
6742.0,2014,8605.0
6749.0,2014,168793.0
6756.0,2014,294215.0
6760.0,2014,289135.0
6763.0,2014,150441.0
6770.0,2014,61219.0
6778.0,2014,66856.0
6784.0,2014,10707.0
6791.0,2014,130718.0
6798.0,2014,9598.0
6805.0,2014,413442.0
6812.0,2014,1791.0
6819.0,2014,13281.0
6826.0,2014,44708.0
6833.0,2014,57533.0
6840.0,2014,343701.0
6847.0,2014,8600.0
6854.0,2014,36533.0
6861.0,2014,270139.0
6868.0,2014,34421.0
6875.0,2014,33312.0
6882.0,2014,120425.0
6007.0,2015,17356.0
6014.0,2015,12040.0
6021.0,2015,10875.0
6028.0,2015,578513.0
6077.0,2015,30326.0
6035.0,2015,351165.0
6042.0,2015,20911.0
6049.0,2015,66782.0
6056.0,2015,307250.0
6063.0,2015,44966.0
6070.0,2015,34710.0
6084.0,2015,20482.0
6091.0,2015,346658.0
6098.0,2015,93015.0
6105.0,2015,35244.0
6112.0,2015,41935.0
6119.0,2015,28828.0
6126.0,2015,100474.0
6134.0,2015,57673.0
6140.0,2015,15512.0
6147.0,2015,23078.0
6154.0,2015,11675.0
6161.0,2015,15197.0
6168.0,2015,8478.0
6210.0,2015,50907.0
6218.0,2015,38714.21096
6224.0,2015,66605.0
6175.0,2015,26105.0
6182.0,2015,63124.0
6189.0,2015,15589.0
6196.0,2015,22659.0
6203.0,2015,39506.0
6231.0,2015,17629.0
6238.0,2015,28007.0
6245.0,2015,59532.0
6252.0,2015,235408.0
6260.0,2015,337890.0
6266.0,2015,33330.0
6270.0,2015,192430.0
6274.0,2015,473950.0
6277.0,2015,9300.0
6280.0,2015,42066.0
6287.0,2015,11361.0
6294.0,2015,15052.0
6301.0,2015,18414.0
6308.0,2015,2867.0
6315.0,2015,20767.0
6322.0,2015,10763.0
6329.0,2015,16226.0
6336.0,2015,4099.0
6343.0,2015,11536.0
6351.0,2015,11438.0
6357.0,2015,640855.0
6364.0,2015,98895.0
6371.0,2015,421725.0
6385.0,2015,18505.0
6392.0,2015,32232.0
6399.0,2015,12263.0
6406.0,2015,9970.0
6408.0,2015,188280.0
6410.0,2015,175177.0
6412.0,2015,288228.0
6413.0,2015,93115.0
6420.0,2015,74439.0
6427.0,2015,2037428.0
6441.0,2015,687378.0
6434.0,2015,463178.0
6448.0,2015,10606.0
6455.0,2015,24244.0
6462.0,2015,17200.0
6466.0,2015,6007.789037
6469.0,2015,42259.0
6476.0,2015,17986.0
6483.0,2015,38208.0
6490.0,2015,635593.0
6497.0,2015,113564.0
6505.0,2015,19883.0
6511.0,2015,10314.0
6515.0,2015,342798.0
6518.0,2015,23420.0
6525.0,2015,60607.0
6532.0,2015,65844.0
6539.0,2015,569165.0
6547.0,2015,22482.0
6553.0,2015,6980.0
6560.0,2015,498713.0
6568.0,2015,321351.0
6574.0,2015,17712.0
6581.0,2015,94902.0
6588.0,2015,48475.0
6595.0,2015,116473.0
6602.0,2015,31250.0
6609.0,2015,40798.0
6616.0,2015,5995.0
6623.0,2015,107794.0
6630.0,2015,3821.0
6638.0,2015,340189.0
6644.0,2015,28789.0
6648.0,2015,93960.0
6651.0,2015,15486.0
6655.0,2015,10282.0
6658.0,2015,626006.0
6665.0,2015,35567.0
6672.0,2015,15743.0
6679.0,2015,16746.0
6686.0,2015,23995.0
6693.0,2015,13151.0
6700.0,2015,21449.0
6707.0,2015,33839.0
6721.0,2015,8760.0
6714.0,2015,34894.0
6728.0,2015,24500.0
6735.0,2015,24307.0
6742.0,2015,8638.0
6749.0,2015,169844.0
6756.0,2015,293848.0
6760.0,2015,291845.0
6763.0,2015,151279.0
6770.0,2015,61644.0
6778.0,2015,68634.0
6784.0,2015,10846.0
6791.0,2015,132199.0
6798.0,2015,9686.0
6805.0,2015,422108.0
6812.0,2015,1794.0
6819.0,2015,13395.0
6826.0,2015,45043.0
6833.0,2015,57543.0
6840.0,2015,343792.0
6847.0,2015,8646.0
6854.0,2015,36627.0
6861.0,2015,269705.0
6868.0,2015,35044.0
6875.0,2015,33830.0
6882.0,2015,121748.0
6007.0,2016,17382.0
6014.0,2016,12016.0
6021.0,2016,10900.0
6028.0,2016,582541.0
6077.0,2016,30532.0
6035.0,2016,352246.0
6042.0,2016,20990.0
6049.0,2016,66965.0
6056.0,2016,307836.0
6063.0,2016,45116.0
6070.0,2016,35045.0
6084.0,2016,20493.0
6091.0,2016,350578.0
6098.0,2016,93773.0
6105.0,2016,35393.0
6112.0,2016,41978.0
6119.0,2016,29279.0
6126.0,2016,101518.0
6134.0,2016,58752.0
6140.0,2016,15692.0
6147.0,2016,23206.0
6154.0,2016,11674.0
6161.0,2016,15271.0
6168.0,2016,8517.0
6210.0,2016,51263.0
6218.0,2016,39067.99908
6224.0,2016,66976.0
6175.0,2016,26305.0
6182.0,2016,63203.0
6189.0,2016,15511.0
6196.0,2016,22561.0
6203.0,2016,39673.0
6231.0,2016,17747.0
6238.0,2016,28152.0
6245.0,2016,59995.0
6252.0,2016,239461.0
6260.0,2016,344795.0
6266.0,2016,33991.0
6270.0,2016,197895.0
6274.0,2016,482757.0
6277.0,2016,9371.0
6280.0,2016,42494.0
6287.0,2016,11385.0
6294.0,2016,15054.0
6301.0,2016,18594.0
6308.0,2016,2872.0
6315.0,2016,20938.0
6322.0,2016,10738.0
6329.0,2016,16469.0
6336.0,2016,4172.0
6343.0,2016,11583.0
6351.0,2016,11452.0
6357.0,2016,644055.0
6364.0,2016,101116.0
6371.0,2016,422440.0
6385.0,2016,18556.0
6392.0,2016,32451.0
6399.0,2016,12329.0
6406.0,2016,10029.0
6408.0,2016,189371.0
6410.0,2016,176356.0
6412.0,2016,292304.0
6413.0,2016,93168.0
6420.0,2016,75285.0
6427.0,2016,2087359.0
6441.0,2016,692779.0
6434.0,2016,463106.0
6448.0,2016,10668.0
6455.0,2016,24272.0
6462.0,2016,17250.0
6466.0,2016,6072.000915
6469.0,2016,42270.0
6476.0,2016,18047.0
6483.0,2016,38557.0
6490.0,2016,638287.0
6497.0,2016,114848.0
6505.0,2016,20041.0
6511.0,2016,10328.0
6515.0,2016,346406.0
6518.0,2016,23816.0
6525.0,2016,61811.0
6532.0,2016,66245.0
6539.0,2016,576737.0
6547.0,2016,22832.0
6553.0,2016,7064.0
6560.0,2016,507403.0
6568.0,2016,320781.0
6574.0,2016,17815.0
6581.0,2016,95126.0
6588.0,2016,48539.0
6595.0,2016,117230.0
6602.0,2016,31405.0
6609.0,2016,40930.0
6616.0,2016,6007.0
6623.0,2016,108251.0
6630.0,2016,3851.0
6638.0,2016,347998.0
6644.0,2016,29364.0
6648.0,2016,96420.0
6651.0,2016,15396.0
6655.0,2016,10343.0
6658.0,2016,633913.0
6665.0,2016,36018.0
6672.0,2016,15830.0
6679.0,2016,16826.0
6686.0,2016,24065.0
6693.0,2016,13298.0
6700.0,2016,21551.0
6707.0,2016,34131.0
6721.0,2016,8769.0
6714.0,2016,35288.0
6728.0,2016,24755.0
6735.0,2016,24501.0
6742.0,2016,8671.0
6749.0,2016,170880.0
6756.0,2016,293496.0
6760.0,2016,294370.0
6763.0,2016,152106.0
6770.0,2016,62061.0
6778.0,2016,70388.0
6784.0,2016,10983.0
6791.0,2016,133659.0
6798.0,2016,9772.0
6805.0,2016,430660.0
6812.0,2016,1796.0
6819.0,2016,13507.0
6826.0,2016,45373.0
6833.0,2016,57556.0
6840.0,2016,343877.0
6847.0,2016,8686.0
6854.0,2016,36718.0
6861.0,2016,269294.0
6868.0,2016,35660.0
6875.0,2016,34341.0
6882.0,2016,123054.0
6007.0,2017,17407.0
6014.0,2017,11992.0
6021.0,2017,10924.0
6028.0,2017,586564.0
6077.0,2017,30735.0
6035.0,2017,353273.0
6042.0,2017,21067.0
6049.0,2017,67144.0
6056.0,2017,308413.0
6063.0,2017,45262.0
6070.0,2017,35375.0
6084.0,2017,20503.0
6091.0,2017,354447.0
6098.0,2017,94522.0
6105.0,2017,35540.0
6112.0,2017,42020.0
6119.0,2017,29725.0
6126.0,2017,102549.0
6134.0,2017,59817.0
6140.0,2017,15869.0
6147.0,2017,23334.0
6154.0,2017,11673.0
6161.0,2017,15345.0
6168.0,2017,8556.0
6210.0,2017,51615.0
6218.0,2017,39416.68129
6224.0,2017,67343.0
6175.0,2017,26503.0
6182.0,2017,63281.0
6189.0,2017,15435.0
6196.0,2017,22463.0
6203.0,2017,39838.0
6231.0,2017,17863.0
6238.0,2017,28296.0
6245.0,2017,60452.0
6252.0,2017,243456.0
6260.0,2017,351564.0
6266.0,2017,34643.0
6270.0,2017,203292.0
6274.0,2017,491652.0
6277.0,2017,9441.0
6280.0,2017,42917.0
6287.0,2017,11410.0
6294.0,2017,15056.0
6301.0,2017,18773.0
6308.0,2017,2877.0
6315.0,2017,21106.0
6322.0,2017,10713.0
6329.0,2017,16710.0
6336.0,2017,4246.0
6343.0,2017,11629.0
6351.0,2017,11467.0
6357.0,2017,647215.0
6364.0,2017,103308.0
6371.0,2017,423153.0
6385.0,2017,18608.0
6392.0,2017,32667.0
6399.0,2017,12394.0
6406.0,2017,10089.0
6408.0,2017,190447.0
6410.0,2017,177521.0
6412.0,2017,296279.0
6413.0,2017,93221.0
6420.0,2017,76121.0
6427.0,2017,2136695.0
6441.0,2017,698164.0
6434.0,2017,463034.0
6448.0,2017,10728.0
6455.0,2017,24300.0
6462.0,2017,17300.0
6466.0,2017,6135.31871
6469.0,2017,42281.0
6476.0,2017,18107.0
6483.0,2017,38900.0
6490.0,2017,640916.0
6497.0,2017,116114.0
6505.0,2017,20195.0
6511.0,2017,10343.0
6515.0,2017,349867.0
6518.0,2017,24206.0
6525.0,2017,63001.0
6532.0,2017,66640.0
6539.0,2017,584267.0
6547.0,2017,23127.0
6553.0,2017,7147.0
6560.0,2017,516093.0
6568.0,2017,320218.0
6574.0,2017,17914.0
6581.0,2017,95348.0
6588.0,2017,48601.0
6595.0,2017,117977.0
6602.0,2017,31557.0
6609.0,2017,41060.0
6616.0,2017,6020.0
6623.0,2017,108700.0
6630.0,2017,3880.0
6638.0,2017,355707.0
6644.0,2017,29931.0
6648.0,2017,98847.0
6651.0,2017,15309.0
6655.0,2017,10404.0
6658.0,2017,641742.0
6665.0,2017,36463.0
6672.0,2017,15916.0
6679.0,2017,16904.0
6686.0,2017,24134.0
6693.0,2017,13444.0
6700.0,2017,21651.0
6707.0,2017,34420.0
6721.0,2017,8779.0
6714.0,2017,35678.0
6728.0,2017,25008.0
6735.0,2017,24693.0
6742.0,2017,8704.0
6749.0,2017,171902.0
6756.0,2017,293157.0
6760.0,2017,296861.0
6763.0,2017,152922.0
6770.0,2017,62474.0
6778.0,2017,72118.0
6784.0,2017,11117.0
6791.0,2017,135101.0
6798.0,2017,9856.0
6805.0,2017,438906.0
6812.0,2017,1799.0
6819.0,2017,13619.0
6826.0,2017,45699.0
6833.0,2017,57572.0
6840.0,2017,343917.0
6847.0,2017,8726.0
6854.0,2017,36808.0
6861.0,2017,268897.0
6868.0,2017,36266.0
6875.0,2017,34847.0
6882.0,2017,124342.0
6007.0,2018,17433.0
6014.0,2018,11968.0
6021.0,2018,10948.0
6028.0,2018,590418.0
6077.0,2018,30936.0
6035.0,2018,354314.0
6042.0,2018,21143.0
6049.0,2018,67321.0
6056.0,2018,308982.0
6063.0,2018,45408.0
6070.0,2018,35701.0
6084.0,2018,20513.0
6091.0,2018,358262.0
6098.0,2018,95259.0
